id,product_id,content
4382247,10724668,Thái độ này của shiper dạo gần đây khá tệ.
4590547,10724668,"hàng như hình nhưng không có dây, giờ chẳng lẽ mình tự nhiên phải đi mua thêm cọng dây usb, đã check hộp rất kỹ nhưng vẫn không thấy, phiền quá có khi xài nó làm giá chống luôn khỏi dùng quạt, haiz..."
3113015,10724668,mua sản phẩm mua hồi 18/2 rất bình thường đến nay là 6/3 thì có tiếng ồn rè rè rất lớn!
3113015,10724668,Khi nâng lap lên xem tản nhiệt thì thấy cánh quạt đảo liên tục không ngừng ở cả 2 cánh luôn.
4365342,10724668,"VỚI GIÁ TIỀN NÀY HÀNG ỔN, ĐỦ DÙNG ( TUY NHIÊN DO CÔNG SUẤT QUẠT CHỈ ĐƯỢC NHƯ VẬY NÊN QUẠT TƯƠNG ĐỐI, KHÔNG MẠNH)
ĐÁP ỨNG ĐỦ NHU CẦU TẢN NHIỆT CHO LAPTOP"
2273096,10724668,"Sai dây kết nối, chả biết quạt hư không nữa..
Trước thấy có người phản hồi về việc giao lộn dây, giờ lại như thế tiếp, bán hàng, kiểm hàng, đóng gói có tâm chút nhé shop."
2273096,10724668,Thân
3437425,10724668,"Giao hàng nhanh, sản phẩm như hình."
3437425,10724668,"Lúc dùng có rung nhẹ, nhưng quạt tản nhiệt tốt với công suất cao , luồng gió mạnh nên laptop của mình cũng bớt nóng khi có đế tản nhiệt này"
4545730,10724668,"Đồ dùng khá tốt, giao đúng loại lưới màu xanh như hình."
4545730,10724668,Máy dùng bình thường rất nóng có đế tản nhiệt thì cảm giác mát lạnh luôn (mình dùng macbook)
3061026,10724668,Sản phẩm tốt như mô tả.
3061026,10724668,"Quạt ko gây ồn, có đèn led báo sáng, chân tăng giảm độ cao tiện lợi."
3061026,10724668,Nói chung là hài lòng với sản phẩm này.
2658888,10724668,quạt chạy khá yếu và ồn.
2658888,10724668,"giao hàng cực chậm, đặt từ 9/11 mà mãi tới 20/11 mới giao."
2658888,10724668,đề nghị shop + tiki làm việc lại với đơn vị vận chuyển.
2658888,10724668,cực kỳ thất vọng
3331980,10724668,"Tản nhiệt rất hiệu quả, kích thước vừa khớp với laptop 15"" trông khá gọn và chắc chắn chứ k như mấy loại mình mua trc đây"
3226158,10724668,"Chắc chắn, giao trong 2h, rẻ."
3226158,10724668,"Mình để màn hình cao ngang tầm mắt, nối thêm keyboard  nữa để tiện ngồi làm việc."
3226158,10724668,Cho 5sao
3305741,10724668,"tất cả mọi thứ đều ok. điểm trừ là quạt chạy quá yếu, tản nhiệt không đc bao nhiêu"
4405008,10724668,"Sp tốt, chạy êm, tuy nhiên khi nhận đc thì sp lại có vết gỉ sét 1 đầu usb, do đổi trả lâu nên thôi mình giữ dùng lun."
3704124,10724668,Nhận được hàng thì quạt 1 bên quay 1 bên ko quay!
3704124,10724668,H bảo hành biết hỏi ai?
3336097,10724668,"sản phẩm đẹp y như hình, quạt chạy êm."
3336097,10724668,có led luôn.
2669229,10724668,"Đặt hàng trưa ngày 22, ngày 23 nhận hàng."
2669229,10724668,Quá nhanh.
2669229,10724668,"Sản phẩm rất ưng ý, khung chắc chắn, quạt êm, mát."
2669229,10724668,Hy vọng sẽ bền.
2669229,10724668,Rất thích.
4068899,10724668,Dây nối 1 tg ko ăn điện cho quạt.
4068899,10724668,Chỉ ăn đèn chứ quạt ko quay.
4068899,10724668,Mình phải thay sợi khác thì vẫn xài dc tới giờ
4880069,10724668,"đã mua sản phẩm này và dùng được 4 tháng , quạt hỏng ko chạy được nữa , mình phải mua sản phẩm mới"
3345447,10724668,Sản phẩm khi giao đóng gói kĩ.
3345447,10724668,Nhưng quạt bên trái khi hoạt động bị kêu.
3345447,10724668,Đề nghị shop đổi lại sản phẩm khác
3359122,10724668,Thấy hình màu xanh lại giao ra màu đen phần giữ laptop lõng nhưng cũng tạm đc đèn đẹp và tản nhiệt tốt cho 4 sao
2311217,10724668,"m đặt 5 cái nhưng có 2 cái quạt bị ồn, đã liên hệ tổng đài nhưng sao 2 ngày nay vẫn ko có ai ghé lên đổi hàng khác vậy shop?"
2570867,10724668,"quạt chạy rất êm , máy tính của mình không còn bị nóng như trước nữa , nói chung là rất ưng ý"
2676628,10724668,giao hàng nhanh hàng đc gói khá kỹ và đặc biệt là quạt chạy ko ồn tý nào cả mong sẽ đồng hành cùng e này lâu dài =)
3032406,10724668,"sản phẩm chắc chắn, quạt chạy tốt, giúp giảm máy nóng nhiều để máy dùng lâu ko nóng"
3572511,10724668,Giao hàng nhanh.
3572511,10724668,12 tiếng là có hàng r. nhưng giao cắm vào không chạy được.
3572511,10724668,shop không test hàng trước gửi ak
4818152,10724668,"Hàng đúng như hình, quạt hơi yếu và ồn."
4818152,10724668,Giá thì chắc chắn.
4818152,10724668,Tiki giao hàng sớm hơn dự kiến.
2458077,10724668,"Chất lượng Ok, Không ồn lắm trừ áp tai vào."
2458077,10724668,sản phẩm như quảng cáo.
2458077,10724668,Giao hàng nha.
2458077,10724668,Thanks Tiki
5605487,10724668,"Hàng oke, hộp hơi móp chút nhưng không ảnh hưởng tới sản phẩm bên trong."
5605487,10724668,Hài lòng 😀
2447715,10724668,Bạn ơi sao mình thấy trong ảnh có giá chống bằng sắt mà hàng giao cho mình không có vậy ạ
2885469,10724668,"Sản phẩm giá rẻ, giảm được nhiệt của laptop, có 2 cổng usb có thể gắn chuột."
2673092,10724668,"Khá hài lòng về sản phẩm, chất lượng rất tốt, sẽ chọn mua hàng thêm khi có nhu cầu về sản phẩm đã mua"
2239245,10724668,Đế này dùng rất tiện.
2239245,10724668,"Tuy nhiên có tới 2 cổng USB mà chỉ kèm theo 1 dây cắm, ko biết 2 dây cắm thì quạt có mát hơn ko."
3094416,10724668,"Hiệu quả tản nhiệt không cao, mới dùng nhưng quạt chạy đã bị ồn, gây tiếng ồn khó chịu."
4677070,10724668,"động cơ mạnh, để trên bàn mà không vững là cảm giác liền."
4677070,10724668,máy tính rung theo
3854736,10724668,"bỏ hộp đẹp, sr shop hồi chiều đánh giá ko có dây, nó bị rớt nên ko để ý"
2643200,10724668,"chạy yếu, mua về dc 1 ngày mà máy còn nóng hơn lúc chưa mua."
2643200,10724668,Muốn trả hàng lại thì làm sao?
2643200,10724668,?
3095445,10724668,"Quạt không đồng tâm nên run , mõng mảnh dễ gãy , dùng cố định thì tạm được."
3117373,10724668,mình nhận hàng dc 2 ngày thấy quạt chạy khá êm.
3117373,10724668,sử dụng tốt.
3117373,10724668,đúng mô tả.
2699165,10724668,"Quạt tương đối mạnh, dùng tốt."
2699165,10724668,Giá hợp lí.
2699165,10724668,Dùng cho máy 13 -15 inch đều được!
2575789,10724668,"Mua màu xanh Shop gửi màu đen , giao hàng thì chậm đến hnay mới nhận được hàng"
2937703,10724668,"sản phẩm dùng tốt, đúng như hình, xài hơn 3 tháng vẫn rất hài lòng"
2445601,10724668,"Quạt chạy êm nhưng thấy gió nhè nhẹ chứ không mạnh, nói chung vừa tầm giá"
2595108,10724668,Minh dang su dụng hang cua shop thay cung ok. Hơi keu mot tí ma nhỏ thôi.
2595108,10724668,Tks shop.
4646550,10724668,ok chỉ là hơi mùi tý nhưng chắc chắn và nên mua
5236464,10724668,"máy chỉ có một quạt xoay, 1 quạt không xoay"
3568286,10724668,"Sản phẩm như hình, giao hàng nhanh, đóng gói cẩn thận"
2237537,10724668,"Hang tốt, đúng như mô tả, đang dùng bình thường, tiki giao hàng đúng hẹn"
3120913,10724668,Hàng ko như hình quạt mát nhưng máy vẫn nóng giá oke
2696040,10724668,Khác màu trong hình nhưng chất lượng tốt.
2696040,10724668,Đáng giá tiền.
